Year,Fix360ppm,RCP85,historical,RCP3PD,RCP45,RCP6
2288,360,1961.5774,,363.10935,542.95532,751.99877
2289,360,1961.5774,,362.90884,542.95532,751.99877
2290,360,1961.5774,,362.72091,542.95532,751.99877
2291,360,1961.5774,,362.53791,542.95532,751.99877
2292,360,1961.5774,,362.35099,542.95532,751.99877
2293,360,1961.5774,,362.15637,542.95532,751.99877
2294,360,1961.5774,,361.95408,542.95532,751.99877
2295,360,1961.5774,,361.74508,542.95532,751.99877
2296,360,1961.5774,,361.52413,542.95532,751.99877
2297,360,1961.5774,,361.29423,542.95532,751.99877
2298,360,1961.5774,,361.0706,542.95532,751.99877
2299,360,1961.5774,,360.86083,542.95532,751.99877
2300,360,1961.5774,,360.66558,542.95532,751.99877
2301,360,1961.5774,,360.48278,542.95532,751.99877
2302,360,1961.5774,,360.30479,542.95532,751.99877
2303,360,1961.5774,,360.12281,542.95532,751.99877
2304,360,1961.5774,,359.93311,542.95532,751.99877
2305,360,1961.5774,,359.73574,542.95532,751.99877
2306,360,1961.5774,,359.53167,542.95532,751.99877
2307,360,1961.5774,,359.31573,542.95532,751.99877
2308,360,1961.5774,,359.09095,542.95532,751.99877
2309,360,1961.5774,,358.87244,542.95532,751.99877
2310,360,1961.5774,,358.66772,542.95532,751.99877
2311,360,1961.5774,,358.47742,542.95532,751.99877
2312,360,1961.5774,,358.29942,542.95532,751.99877
2313,360,1961.5774,,358.12611,542.95532,751.99877
2314,360,1961.5774,,357.94876,542.95532,751.99877
2315,360,1961.5774,,357.76367,542.95532,751.99877
2316,360,1961.5774,,357.57092,542.95532,751.99877
2317,360,1961.5774,,357.37148,542.95532,751.99877
2318,360,1961.5774,,357.16025,542.95532,751.99877
2319,360,1961.5774,,356.94027,542.95532,751.99877
2320,360,1961.5774,,356.72659,542.95532,751.99877
2321,360,1961.5774,,356.52662,542.95532,751.99877
2322,360,1961.5774,,356.34097,542.95532,751.99877
2323,360,1961.5774,,356.16748,542.95532,751.99877
2324,360,1961.5774,,355.99857,542.95532,751.99877
2325,360,1961.5774,,355.82557,542.95532,751.99877
2326,360,1961.5774,,355.64482,542.95532,751.99877
2327,360,1961.5774,,355.45642,542.95532,751.99877
2328,360,1961.5774,,355.26133,542.95532,751.99877
2329,360,1961.5774,,355.05453,542.95532,751.99877
2330,360,1961.5774,,354.8391,542.95532,751.99877
2331,360,1961.5774,,354.62997,542.95532,751.99877
2332,360,1961.5774,,354.43449,542.95532,751.99877
2333,360,1961.5774,,354.25322,542.95532,751.99877
2334,360,1961.5774,,354.08399,542.95532,751.99877
2335,360,1961.5774,,353.91923,542.95532,751.99877
2336,360,1961.5774,,353.75033,542.95532,751.99877
2337,360,1961.5774,,353.57367,542.95532,751.99877
2338,360,1961.5774,,353.38936,542.95532,751.99877
2339,360,1961.5774,,353.19838,542.95532,751.99877
2340,360,1961.5774,,352.99578,542.95532,751.99877
2341,360,1961.5774,,352.78464,542.95532,751.99877
2342,360,1961.5774,,352.57981,542.95532,751.99877
2343,360,1961.5774,,352.38859,542.95532,751.99877
2344,360,1961.5774,,352.21147,542.95532,751.99877
2345,360,1961.5774,,352.04626,542.95532,751.99877
2346,360,1961.5774,,351.88542,542.95532,751.99877
2347,360,1961.5774,,351.72039,542.95532,751.99877
2348,360,1961.5774,,351.5476,542.95532,751.99877
2349,360,1961.5774,,351.36717,542.95532,751.99877
2350,360,1961.5774,,351.18007,542.95532,751.99877
2351,360,1961.5774,,350.98144,542.95532,751.99877
2352,360,1961.5774,,350.77437,542.95532,751.99877
2353,360,1961.5774,,350.57364,542.95532,751.99877
2354,360,1961.5774,,350.38645,542.95532,751.99877
2355,360,1961.5774,,350.21326,542.95532,751.99877
2356,360,1961.5774,,350.05186,542.95532,751.99877
2357,360,1961.5774,,349.89473,542.95532,751.99877
2358,360,1961.5774,,349.73338,542.95532,751.99877
2359,360,1961.5774,,349.56425,542.95532,751.99877
2360,360,1961.5774,,349.38748,542.95532,751.99877
2361,360,1961.5774,,349.20408,542.95532,751.99877
2362,360,1961.5774,,349.00921,542.95532,751.99877
2363,360,1961.5774,,348.80602,542.95532,751.99877
2364,360,1961.5774,,348.60917,542.95532,751.99877
2365,360,1961.5774,,348.42581,542.95532,751.99877
2366,360,1961.5774,,348.25637,542.95532,751.99877
2367,360,1961.5774,,348.09859,542.95532,751.99877
2368,360,1961.5774,,347.94498,542.95532,751.99877
2369,360,1961.5774,,347.78711,542.95532,751.99877
2370,360,1961.5774,,347.62145,542.95532,751.99877
2371,360,1961.5774,,347.44817,542.95532,751.99877
2372,360,1961.5774,,347.26827,542.95532,751.99877
2373,360,1961.5774,,347.07699,542.95532,751.99877
2374,360,1961.5774,,346.87749,542.95532,751.99877
2375,360,1961.5774,,346.68435,542.95532,751.99877
2376,360,1961.5774,,346.50464,542.95532,751.99877
2377,360,1961.5774,,346.33875,542.95532,751.99877
2378,360,1961.5774,,346.18441,542.95532,751.99877
2379,360,1961.5774,,346.03416,542.95532,751.99877
2380,360,1961.5774,,345.8796,542.95532,751.99877
2381,360,1961.5774,,345.71725,542.95532,751.99877
2382,360,1961.5774,,345.54729,542.95532,751.99877
2383,360,1961.5774,,345.37072,542.95532,751.99877
2384,360,1961.5774,,345.18286,542.95532,751.99877
2385,360,1961.5774,,344.98687,542.95532,751.99877
2386,360,1961.5774,,344.79727,542.95532,751.99877
2387,360,1961.5774,,344.62105,542.95532,751.99877
2388,360,1961.5774,,344.45856,542.95532,751.99877
2389,360,1961.5774,,344.3075,542.95532,751.99877
2390,360,1961.5774,,344.16044,542.95532,751.99877
2391,360,1961.5774,,344.00903,542.95532,751.99877
2392,360,1961.5774,,343.84983,542.95532,751.99877
2393,360,1961.5774,,343.68304,542.95532,751.99877
2394,360,1961.5774,,343.50965,542.95532,751.99877
2395,360,1961.5774,,343.32505,542.95532,751.99877
2396,360,1961.5774,,343.13243,542.95532,751.99877
2397,360,1961.5774,,342.9462,542.95532,751.99877
2398,360,1961.5774,,342.77331,542.95532,751.99877
2399,360,1961.5774,,342.61407,542.95532,751.99877
2400,360,1961.5774,,342.46614,542.95532,751.99877
2401,360,1961.5774,,342.32213,542.95532,751.99877
2402,360,1961.5774,,342.17373,542.95532,751.99877
2403,360,1961.5774,,342.01754,542.95532,751.99877
2404,360,1961.5774,,341.85376,542.95532,751.99877
2405,360,1961.5774,,341.68342,542.95532,751.99877
2406,360,1961.5774,,341.50194,542.95532,751.99877
2407,360,1961.5774,,341.31253,542.95532,751.99877
2408,360,1961.5774,,341.12955,542.95532,751.99877
2409,360,1961.5774,,340.95985,542.95532,751.99877
2410,360,1961.5774,,340.80371,542.95532,751.99877
2411,360,1961.5774,,340.65878,542.95532,751.99877
2412,360,1961.5774,,340.51768,542.95532,751.99877
2413,360,1961.5774,,340.37215,542.95532,751.99877
2414,360,1961.5774,,340.21884,542.95532,751.99877
2415,360,1961.5774,,340.05795,542.95532,751.99877
2416,360,1961.5774,,339.89052,542.95532,751.99877
2417,360,1961.5774,,339.71203,542.95532,751.99877
2418,360,1961.5774,,339.52571,542.95532,751.99877
2419,360,1961.5774,,339.34583,542.95532,751.99877
2420,360,1961.5774,,339.17919,542.95532,751.99877
2421,360,1961.5774,,339.02602,542.95532,751.99877
2422,360,1961.5774,,338.88397,542.95532,751.99877
2423,360,1961.5774,,338.74565,542.95532,751.99877
2424,360,1961.5774,,338.60288,542.95532,751.99877
2425,360,1961.5774,,338.45232,542.95532,751.99877
2426,360,1961.5774,,338.2942,542.95532,751.99877
2427,360,1961.5774,,338.12955,542.95532,751.99877
2428,360,1961.5774,,337.95392,542.95532,751.99877
2429,360,1961.5774,,337.77057,542.95532,751.99877
2430,360,1961.5774,,337.59367,542.95532,751.99877
2431,360,1961.5774,,337.42997,542.95532,751.99877
2432,360,1961.5774,,337.27966,542.95532,751.99877
2433,360,1961.5774,,337.14036,542.95532,751.99877
2434,360,1961.5774,,337.00472,542.95532,751.99877
2435,360,1961.5774,,336.86458,542.95532,751.99877
2436,360,1961.5774,,336.71666,542.95532,751.99877
2437,360,1961.5774,,336.5612,542.95532,751.99877
2438,360,1961.5774,,336.39922,542.95532,751.99877
2439,360,1961.5774,,336.22635,542.95532,751.99877
2440,360,1961.5774,,336.04585,542.95532,751.99877
2441,360,1961.5774,,335.87182,542.95532,751.99877
2442,360,1961.5774,,335.71094,542.95532,751.99877
2443,360,1961.5774,,335.56338,542.95532,751.99877
2444,360,1961.5774,,335.42672,542.95532,751.99877
2445,360,1961.5774,,335.29364,542.95532,751.99877
2446,360,1961.5774,,335.15604,542.95532,751.99877
2447,360,1961.5774,,335.01065,542.95532,751.99877
2448,360,1961.5774,,334.85773,542.95532,751.99877
2449,360,1961.5774,,334.69833,542.95532,751.99877
2450,360,1961.5774,,334.52811,542.95532,751.99877
2451,360,1961.5774,,334.35035,542.95532,751.99877
2452,360,1961.5774,,334.17908,542.95532,751.99877
2453,360,1961.5774,,334.02092,542.95532,751.99877
2454,360,1961.5774,,333.876,542.95532,751.99877
2455,360,1961.5774,,333.74189,542.95532,751.99877
2456,360,1961.5774,,333.61127,542.95532,751.99877
2457,360,1961.5774,,333.4761,542.95532,751.99877
2458,360,1961.5774,,333.33315,542.95532,751.99877
2459,360,1961.5774,,333.18269,542.95532,751.99877
2460,360,1961.5774,,333.02576,542.95532,751.99877
2461,360,1961.5774,,332.85808,542.95532,751.99877
2462,360,1961.5774,,332.68296,542.95532,751.99877
2463,360,1961.5774,,332.51436,542.95532,751.99877
2464,360,1961.5774,,332.35883,542.95532,751.99877
2465,360,1961.5774,,332.21645,542.95532,751.99877
2466,360,1961.5774,,332.08479,542.95532,751.99877
2467,360,1961.5774,,331.95654,542.95532,751.99877
2468,360,1961.5774,,331.82371,542.95532,751.99877
2469,360,1961.5774,,331.68311,542.95532,751.99877
2470,360,1961.5774,,331.535,542.95532,751.99877
2471,360,1961.5774,,331.38045,542.95532,751.99877
2472,360,1961.5774,,331.21523,542.95532,751.99877
2473,360,1961.5774,,331.04267,542.95532,751.99877
2474,360,1961.5774,,330.87664,542.95532,751.99877
2475,360,1961.5774,,330.72364,542.95532,751.99877
2476,360,1961.5774,,330.58372,542.95532,751.99877
2477,360,1961.5774,,330.45441,542.95532,751.99877
2478,360,1961.5774,,330.32845,542.95532,751.99877
2479,360,1961.5774,,330.19788,542.95532,751.99877
2480,360,1961.5774,,330.05953,542.95532,751.99877
2481,360,1961.5774,,329.9137,542.95532,751.99877
2482,360,1961.5774,,329.76144,542.95532,751.99877
2483,360,1961.5774,,329.5986,542.95532,751.99877
2484,360,1961.5774,,329.4285,542.95532,751.99877
2485,360,1961.5774,,329.26495,542.95532,751.99877
2486,360,1961.5774,,329.11439,542.95532,751.99877
2487,360,1961.5774,,328.97684,542.95532,751.99877
2488,360,1961.5774,,328.84981,542.95532,751.99877
2489,360,1961.5774,,328.72606,542.95532,751.99877
2490,360,1961.5774,,328.59766,542.95532,751.99877
2491,360,1961.5774,,328.46149,542.95532,751.99877
2492,360,1961.5774,,328.31785,542.95532,751.99877
2493,360,1961.5774,,328.16781,542.95532,751.99877
2494,360,1961.5774,,328.00726,542.95532,751.99877
2495,360,1961.5774,,327.83954,542.95532,751.99877
2496,360,1961.5774,,327.6784,542.95532,751.99877
2497,360,1961.5774,,327.53021,542.95532,751.99877
2498,360,1961.5774,,327.39495,542.95532,751.99877
2499,360,1961.5774,,327.27012,542.95532,751.99877
2500,360,1961.5774,,327.2098,542.95532,751.99877
